,t,rho00,rho01,rho10,rho11
280,2.8000000000000003,(0.9500000000000007+0j),0j,0j,(0.05000000000000004+0j)
281,2.81,(0.9510000000000007+0j),0j,0j,(0.04900000000000002+0j)
282,2.82,(0.9510000000000007+0j),0j,0j,(0.04900000000000004+0j)
283,2.83,(0.9510000000000007+0j),0j,0j,(0.04900000000000002+0j)
284,2.84,(0.9510000000000007+0j),0j,0j,(0.04900000000000004+0j)
285,2.85,(0.9510000000000007+0j),0j,0j,(0.04900000000000002+0j)
286,2.86,(0.9530000000000007+0j),0j,0j,(0.047000000000000035+0j)
287,2.87,(0.9540000000000007+0j),0j,0j,(0.04600000000000002+0j)
288,2.88,(0.9540000000000007+0j),0j,0j,(0.046000000000000034+0j)
289,2.89,(0.9540000000000007+0j),0j,0j,(0.04600000000000002+0j)
290,2.9,(0.9540000000000007+0j),0j,0j,(0.046000000000000034+0j)
291,2.91,(0.9550000000000007+0j),0j,0j,(0.04500000000000002+0j)
292,2.92,(0.9550000000000007+0j),0j,0j,(0.04500000000000003+0j)
293,2.93,(0.9550000000000007+0j),0j,0j,(0.04500000000000002+0j)
294,2.94,(0.9550000000000007+0j),0j,0j,(0.04500000000000003+0j)
295,2.95,(0.9560000000000007+0j),0j,0j,(0.04400000000000002+0j)
296,2.96,(0.9560000000000007+0j),0j,0j,(0.04400000000000003+0j)
297,2.97,(0.9560000000000007+0j),0j,0j,(0.04400000000000002+0j)
298,2.98,(0.9560000000000007+0j),0j,0j,(0.04400000000000003+0j)
299,2.99,(0.9560000000000007+0j),0j,0j,(0.04400000000000002+0j)
300,3.0,(0.9570000000000007+0j),0j,0j,(0.04300000000000003+0j)
301,3.0100000000000002,(0.9580000000000007+0j),0j,0j,(0.042000000000000016+0j)
302,3.02,(0.9590000000000007+0j),0j,0j,(0.04100000000000003+0j)
303,3.0300000000000002,(0.9590000000000007+0j),0j,0j,(0.041000000000000016+0j)
304,3.04,(0.9590000000000007+0j),0j,0j,(0.04100000000000003+0j)
305,3.0500000000000003,(0.9590000000000007+0j),0j,0j,(0.041000000000000016+0j)
306,3.06,(0.9590000000000007+0j),0j,0j,(0.04100000000000003+0j)
307,3.0700000000000003,(0.9590000000000007+0j),0j,0j,(0.041000000000000016+0j)
308,3.08,(0.9590000000000007+0j),0j,0j,(0.04100000000000003+0j)
309,3.09,(0.9590000000000007+0j),0j,0j,(0.041000000000000016+0j)
310,3.1,(0.9590000000000007+0j),0j,0j,(0.04100000000000003+0j)
311,3.11,(0.9590000000000007+0j),0j,0j,(0.041000000000000016+0j)
312,3.12,(0.9590000000000007+0j),0j,0j,(0.04100000000000003+0j)
313,3.13,(0.9620000000000007+0j),0j,0j,(0.03800000000000001+0j)
314,3.14,(0.9620000000000007+0j),0j,0j,(0.03800000000000003+0j)
315,3.15,(0.9630000000000007+0j),0j,0j,(0.03700000000000001+0j)
316,3.16,(0.9640000000000007+0j),0j,0j,(0.036000000000000025+0j)
317,3.17,(0.9650000000000007+0j),0j,0j,(0.03500000000000001+0j)
318,3.18,(0.9650000000000007+0j),0j,0j,(0.035000000000000024+0j)
319,3.19,(0.9650000000000007+0j),0j,0j,(0.03500000000000001+0j)
320,3.2,(0.9660000000000007+0j),0j,0j,(0.03400000000000002+0j)
321,3.21,(0.9660000000000007+0j),0j,0j,(0.03400000000000001+0j)
322,3.22,(0.9680000000000007+0j),0j,0j,(0.03200000000000002+0j)
323,3.23,(0.9680000000000007+0j),0j,0j,(0.03200000000000001+0j)
324,3.24,(0.9680000000000007+0j),0j,0j,(0.03200000000000002+0j)
325,3.25,(0.9690000000000007+0j),0j,0j,(0.031000000000000007+0j)
326,3.2600000000000002,(0.9690000000000007+0j),0j,0j,(0.03100000000000002+0j)
327,3.27,(0.9690000000000007+0j),0j,0j,(0.031000000000000007+0j)
328,3.2800000000000002,(0.9700000000000008+0j),0j,0j,(0.03000000000000002+0j)
329,3.29,(0.9720000000000008+0j),0j,0j,(0.028000000000000004+0j)
330,3.3000000000000003,(0.9720000000000008+0j),0j,0j,(0.028000000000000018+0j)
331,3.31,(0.9720000000000008+0j),0j,0j,(0.028000000000000004+0j)
332,3.3200000000000003,(0.9720000000000008+0j),0j,0j,(0.028000000000000018+0j)
333,3.33,(0.9720000000000008+0j),0j,0j,(0.028000000000000004+0j)
334,3.34,(0.9720000000000008+0j),0j,0j,(0.028000000000000018+0j)
335,3.35,(0.9730000000000008+0j),0j,0j,(0.027000000000000003+0j)
336,3.36,(0.9730000000000008+0j),0j,0j,(0.027000000000000017+0j)
337,3.37,(0.9730000000000008+0j),0j,0j,(0.027000000000000003+0j)
338,3.38,(0.9740000000000008+0j),0j,0j,(0.026000000000000016+0j)
339,3.39,(0.9760000000000008+0j),0j,0j,(0.024+0j)
340,3.4,(0.9760000000000008+0j),0j,0j,(0.024000000000000014+0j)
341,3.41,(0.9760000000000008+0j),0j,0j,(0.024+0j)
342,3.42,(0.9760000000000008+0j),0j,0j,(0.024000000000000014+0j)
343,3.43,(0.9760000000000008+0j),0j,0j,(0.024+0j)
344,3.44,(0.9770000000000008+0j),0j,0j,(0.023000000000000013+0j)
345,3.45,(0.9770000000000008+0j),0j,0j,(0.023+0j)
346,3.46,(0.9770000000000008+0j),0j,0j,(0.023000000000000013+0j)
347,3.47,(0.9770000000000008+0j),0j,0j,(0.023+0j)
348,3.48,(0.9770000000000008+0j),0j,0j,(0.023000000000000013+0j)
349,3.49,(0.9770000000000008+0j),0j,0j,(0.023+0j)
350,3.5,(0.9770000000000008+0j),0j,0j,(0.023000000000000013+0j)
351,3.5100000000000002,(0.9770000000000008+0j),0j,0j,(0.023+0j)
352,3.52,(0.9770000000000008+0j),0j,0j,(0.023000000000000013+0j)
353,3.5300000000000002,(0.9770000000000008+0j),0j,0j,(0.023+0j)
354,3.54,(0.9780000000000008+0j),0j,0j,(0.022000000000000013+0j)
355,3.5500000000000003,(0.9790000000000008+0j),0j,0j,(0.020999999999999998+0j)
356,3.56,(0.9790000000000008+0j),0j,0j,(0.02100000000000001+0j)
357,3.5700000000000003,(0.9790000000000008+0j),0j,0j,(0.020999999999999998+0j)
358,3.58,(0.9790000000000008+0j),0j,0j,(0.02100000000000001+0j)
359,3.59,(0.9800000000000008+0j),0j,0j,(0.019999999999999997+0j)
360,3.6,(0.9800000000000008+0j),0j,0j,(0.02000000000000001+0j)
361,3.61,(0.9800000000000008+0j),0j,0j,(0.019999999999999997+0j)
362,3.62,(0.9800000000000008+0j),0j,0j,(0.02000000000000001+0j)
363,3.63,(0.9800000000000008+0j),0j,0j,(0.019999999999999997+0j)
364,3.64,(0.9800000000000008+0j),0j,0j,(0.02000000000000001+0j)
365,3.65,(0.9800000000000008+0j),0j,0j,(0.019999999999999997+0j)
366,3.66,(0.9800000000000008+0j),0j,0j,(0.02000000000000001+0j)
367,3.67,(0.9800000000000008+0j),0j,0j,(0.019999999999999997+0j)
368,3.68,(0.9800000000000008+0j),0j,0j,(0.02000000000000001+0j)
369,3.69,(0.9800000000000008+0j),0j,0j,(0.019999999999999997+0j)
370,3.7,(0.9800000000000008+0j),0j,0j,(0.02000000000000001+0j)
371,3.71,(0.9800000000000008+0j),0j,0j,(0.019999999999999997+0j)
372,3.72,(0.9810000000000008+0j),0j,0j,(0.01900000000000001+0j)
373,3.73,(0.9810000000000008+0j),0j,0j,(0.018999999999999996+0j)
374,3.74,(0.9810000000000008+0j),0j,0j,(0.01900000000000001+0j)
375,3.75,(0.9810000000000008+0j),0j,0j,(0.018999999999999996+0j)
376,3.7600000000000002,(0.9810000000000008+0j),0j,0j,(0.01900000000000001+0j)
377,3.77,(0.9810000000000008+0j),0j,0j,(0.018999999999999996+0j)
378,3.7800000000000002,(0.9810000000000008+0j),0j,0j,(0.01900000000000001+0j)
379,3.79,(0.9810000000000008+0j),0j,0j,(0.018999999999999996+0j)
380,3.8000000000000003,(0.9810000000000008+0j),0j,0j,(0.01900000000000001+0j)
381,3.81,(0.9820000000000008+0j),0j,0j,(0.017999999999999995+0j)
382,3.8200000000000003,(0.9840000000000008+0j),0j,0j,(0.016000000000000007+0j)
383,3.83,(0.9840000000000008+0j),0j,0j,(0.015999999999999993+0j)
384,3.84,(0.9840000000000008+0j),0j,0j,(0.016000000000000007+0j)
385,3.85,(0.9840000000000008+0j),0j,0j,(0.015999999999999993+0j)
386,3.86,(0.9840000000000008+0j),0j,0j,(0.016000000000000007+0j)
387,3.87,(0.9840000000000008+0j),0j,0j,(0.015999999999999993+0j)
388,3.88,(0.9840000000000008+0j),0j,0j,(0.016000000000000007+0j)
389,3.89,(0.9840000000000008+0j),0j,0j,(0.015999999999999993+0j)
390,3.9,(0.9840000000000008+0j),0j,0j,(0.016000000000000007+0j)
391,3.91,(0.9850000000000008+0j),0j,0j,(0.014999999999999993+0j)
392,3.92,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
393,3.93,(0.9870000000000008+0j),0j,0j,(0.012999999999999994+0j)
394,3.94,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
395,3.95,(0.9870000000000008+0j),0j,0j,(0.012999999999999994+0j)
396,3.96,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
397,3.97,(0.9870000000000008+0j),0j,0j,(0.012999999999999994+0j)
398,3.98,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
399,3.99,(0.9870000000000008+0j),0j,0j,(0.012999999999999994+0j)
400,4.0,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
401,4.01,(0.9870000000000008+0j),0j,0j,(0.012999999999999994+0j)
402,4.0200000000000005,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
403,4.03,(0.9870000000000008+0j),0j,0j,(0.012999999999999994+0j)
404,4.04,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
405,4.05,(0.9870000000000008+0j),0j,0j,(0.012999999999999994+0j)
406,4.0600000000000005,(0.9870000000000008+0j),0j,0j,(0.013000000000000005+0j)
407,4.07,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
408,4.08,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
409,4.09,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
410,4.1,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
411,4.11,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
412,4.12,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
413,4.13,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
414,4.14,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
415,4.15,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
416,4.16,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
417,4.17,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
418,4.18,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
419,4.19,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
420,4.2,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
421,4.21,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
422,4.22,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
423,4.23,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
424,4.24,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
425,4.25,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
426,4.26,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
427,4.2700000000000005,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
428,4.28,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
429,4.29,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
430,4.3,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
431,4.3100000000000005,(0.9880000000000008+0j),0j,0j,(0.011999999999999995+0j)
432,4.32,(0.9880000000000008+0j),0j,0j,(0.012000000000000004+0j)
433,4.33,(0.9890000000000008+0j),0j,0j,(0.010999999999999996+0j)
434,4.34,(0.9890000000000008+0j),0j,0j,(0.011000000000000003+0j)
435,4.3500000000000005,(0.9890000000000008+0j),0j,0j,(0.010999999999999996+0j)
436,4.36,(0.9890000000000008+0j),0j,0j,(0.011000000000000003+0j)
437,4.37,(0.9890000000000008+0j),0j,0j,(0.010999999999999996+0j)
438,4.38,(0.9890000000000008+0j),0j,0j,(0.011000000000000003+0j)
439,4.39,(0.9890000000000008+0j),0j,0j,(0.010999999999999996+0j)
440,4.4,(0.9890000000000008+0j),0j,0j,(0.011000000000000003+0j)
441,4.41,(0.9890000000000008+0j),0j,0j,(0.010999999999999996+0j)
442,4.42,(0.9890000000000008+0j),0j,0j,(0.011000000000000003+0j)
443,4.43,(0.9890000000000008+0j),0j,0j,(0.010999999999999996+0j)
444,4.44,(0.9900000000000008+0j),0j,0j,(0.010000000000000002+0j)
445,4.45,(0.9900000000000008+0j),0j,0j,(0.009999999999999997+0j)
446,4.46,(0.9900000000000008+0j),0j,0j,(0.010000000000000002+0j)
447,4.47,(0.9900000000000008+0j),0j,0j,(0.009999999999999997+0j)
448,4.48,(0.9900000000000008+0j),0j,0j,(0.010000000000000002+0j)
449,4.49,(0.9900000000000008+0j),0j,0j,(0.009999999999999997+0j)
450,4.5,(0.9900000000000008+0j),0j,0j,(0.010000000000000002+0j)
451,4.51,(0.9900000000000008+0j),0j,0j,(0.009999999999999997+0j)
452,4.5200000000000005,(0.9900000000000008+0j),0j,0j,(0.010000000000000002+0j)
453,4.53,(0.9900000000000008+0j),0j,0j,(0.009999999999999997+0j)
454,4.54,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
455,4.55,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
456,4.5600000000000005,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
457,4.57,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
458,4.58,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
459,4.59,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
460,4.6000000000000005,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
461,4.61,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
462,4.62,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
463,4.63,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
464,4.64,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
465,4.65,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
466,4.66,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
467,4.67,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
468,4.68,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
469,4.69,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
470,4.7,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
471,4.71,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
472,4.72,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
473,4.73,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
474,4.74,(0.9910000000000008+0j),0j,0j,(0.009000000000000001+0j)
475,4.75,(0.9910000000000008+0j),0j,0j,(0.008999999999999998+0j)
476,4.76,(0.9920000000000008+0j),0j,0j,(0.008+0j)
477,4.7700000000000005,(0.9920000000000008+0j),0j,0j,(0.007999999999999998+0j)
478,4.78,(0.9930000000000008+0j),0j,0j,(0.007+0j)
479,4.79,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
480,4.8,(0.9930000000000008+0j),0j,0j,(0.007+0j)
481,4.8100000000000005,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
482,4.82,(0.9930000000000008+0j),0j,0j,(0.007+0j)
483,4.83,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
484,4.84,(0.9930000000000008+0j),0j,0j,(0.007+0j)
485,4.8500000000000005,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
486,4.86,(0.9930000000000008+0j),0j,0j,(0.007+0j)
487,4.87,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
488,4.88,(0.9930000000000008+0j),0j,0j,(0.007+0j)
489,4.89,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
490,4.9,(0.9930000000000008+0j),0j,0j,(0.007+0j)
491,4.91,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
492,4.92,(0.9930000000000008+0j),0j,0j,(0.007+0j)
493,4.93,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
494,4.94,(0.9930000000000008+0j),0j,0j,(0.007+0j)
495,4.95,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
496,4.96,(0.9930000000000008+0j),0j,0j,(0.007+0j)
497,4.97,(0.9930000000000008+0j),0j,0j,(0.006999999999999999+0j)
498,4.98,(0.9930000000000008+0j),0j,0j,(0.007+0j)
499,4.99,(0.9940000000000008+0j),0j,0j,(0.005999999999999999+0j)
500,5.0,(0.9940000000000008+0j),0j,0j,(0.006+0j)
501,5.01,(0.9940000000000008+0j),0j,0j,(0.005999999999999999+0j)
502,5.0200000000000005,(0.9940000000000008+0j),0j,0j,(0.006+0j)
503,5.03,(0.9940000000000008+0j),0j,0j,(0.005999999999999999+0j)
504,5.04,(0.9940000000000008+0j),0j,0j,(0.006+0j)
505,5.05,(0.9940000000000008+0j),0j,0j,(0.005999999999999999+0j)
506,5.0600000000000005,(0.9940000000000008+0j),0j,0j,(0.006+0j)
507,5.07,(0.9940000000000008+0j),0j,0j,(0.005999999999999999+0j)
508,5.08,(0.9950000000000008+0j),0j,0j,(0.005+0j)
509,5.09,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
510,5.1000000000000005,(0.9950000000000008+0j),0j,0j,(0.005+0j)
511,5.11,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
512,5.12,(0.9950000000000008+0j),0j,0j,(0.005+0j)
513,5.13,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
514,5.14,(0.9950000000000008+0j),0j,0j,(0.005+0j)
515,5.15,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
516,5.16,(0.9950000000000008+0j),0j,0j,(0.005+0j)
517,5.17,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
518,5.18,(0.9950000000000008+0j),0j,0j,(0.005+0j)
519,5.19,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
520,5.2,(0.9950000000000008+0j),0j,0j,(0.005+0j)
521,5.21,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
522,5.22,(0.9950000000000008+0j),0j,0j,(0.005+0j)
523,5.23,(0.9950000000000008+0j),0j,0j,(0.004999999999999999+0j)
524,5.24,(0.9960000000000008+0j),0j,0j,(0.004+0j)
525,5.25,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
526,5.26,(0.9960000000000008+0j),0j,0j,(0.004+0j)
527,5.2700000000000005,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
528,5.28,(0.9960000000000008+0j),0j,0j,(0.004+0j)
529,5.29,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
530,5.3,(0.9960000000000008+0j),0j,0j,(0.004+0j)
531,5.3100000000000005,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
532,5.32,(0.9960000000000008+0j),0j,0j,(0.004+0j)
533,5.33,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
534,5.34,(0.9960000000000008+0j),0j,0j,(0.004+0j)
535,5.3500000000000005,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
536,5.36,(0.9960000000000008+0j),0j,0j,(0.004+0j)
537,5.37,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
538,5.38,(0.9960000000000008+0j),0j,0j,(0.004+0j)
539,5.39,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
540,5.4,(0.9960000000000008+0j),0j,0j,(0.004+0j)
541,5.41,(0.9960000000000008+0j),0j,0j,(0.003999999999999999+0j)
542,5.42,(0.9960000000000008+0j),0j,0j,(0.004+0j)
543,5.43,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
544,5.44,(0.9970000000000008+0j),0j,0j,(0.003+0j)
545,5.45,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
546,5.46,(0.9970000000000008+0j),0j,0j,(0.003+0j)
547,5.47,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
548,5.48,(0.9970000000000008+0j),0j,0j,(0.003+0j)
549,5.49,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
550,5.5,(0.9970000000000008+0j),0j,0j,(0.003+0j)
551,5.51,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
552,5.5200000000000005,(0.9970000000000008+0j),0j,0j,(0.003+0j)
553,5.53,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
554,5.54,(0.9970000000000008+0j),0j,0j,(0.003+0j)
555,5.55,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
556,5.5600000000000005,(0.9970000000000008+0j),0j,0j,(0.003+0j)
557,5.57,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
558,5.58,(0.9970000000000008+0j),0j,0j,(0.003+0j)
559,5.59,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
560,5.6000000000000005,(0.9970000000000008+0j),0j,0j,(0.003+0j)
561,5.61,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
562,5.62,(0.9970000000000008+0j),0j,0j,(0.003+0j)
563,5.63,(0.9970000000000008+0j),0j,0j,(0.002999999999999999+0j)
564,5.64,(0.9970000000000008+0j),0j,0j,(0.003+0j)
